ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 147010
	Normal: 72324 	Prefetch: 74686
Row Hammers (WRITE INSTIGATED): 17810
	Normal: 0 	Prefetch: 0	Writeback: 17810
Row Hammers (REFRESH INSTIGATED): 726512
Total Row Hammers: 891332
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 1.11008%
####################################################################################################
Refreshes: 5676
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 2899
Victim Writes: 11
Lost Hammers: 366158
	To Refresh: 363248 	To Access: 2910
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 104 (32:62:10) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 103 (31:62:10) 	Lost Hammers/(Refresh:Access): 104 (1:103) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 104 (32:62:10) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 103 (31:62:10) 	Lost Hammers/(Refresh:Access): 104 (1:103) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 103 (32:60:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 102 (31:60:11) 	Lost Hammers/(Refresh:Access): 103 (1:102) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 103 (29:70:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 102 (28:70:4) 	Lost Hammers/(Refresh:Access): 103 (1:102) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 103 (32:60:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 102 (31:60:11) 	Lost Hammers/(Refresh:Access): 103 (1:102) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 103 (30:68:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 102 (29:68:5) 	Lost Hammers/(Refresh:Access): 103 (1:102) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 103 (29:70:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 102 (28:70:4) 	Lost Hammers/(Refresh:Access): 103 (1:102) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 103 (30:68:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 102 (29:68:5) 	Lost Hammers/(Refresh:Access): 103 (1:102) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 101 (31:64:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 100 (30:64:6) 	Lost Hammers/(Refresh:Access): 101 (1:100) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 101 (27:67:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 100 (26:67:7) 	Lost Hammers/(Refresh:Access): 101 (1:100) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 101 (31:64:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 100 (30:64:6) 	Lost Hammers/(Refresh:Access): 101 (1:100) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 101 (31:67:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 100 (30:67:3) 	Lost Hammers/(Refresh:Access): 101 (1:100) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 101 (31:67:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 100 (30:67:3) 	Lost Hammers/(Refresh:Access): 101 (1:100) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 101 (27:67:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 100 (26:67:7) 	Lost Hammers/(Refresh:Access): 101 (1:100) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 99 (22:72:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 98 (21:72:5) 	Lost Hammers/(Refresh:Access): 99 (1:98) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 99 (22:72:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 98 (21:72:5) 	Lost Hammers/(Refresh:Access): 99 (1:98) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 98 (24:70:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 97 (23:70:4) 	Lost Hammers/(Refresh:Access): 98 (1:97) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 98 (24:70:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 97 (23:70:4) 	Lost Hammers/(Refresh:Access): 98 (1:97) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 98 (25:64:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 97 (24:64:9) 	Lost Hammers/(Refresh:Access): 98 (1:97) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 98 (25:64:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 97 (24:64:9) 	Lost Hammers/(Refresh:Access): 98 (1:97) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 97 (28:65:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 96 (27:65:4) 	Lost Hammers/(Refresh:Access): 97 (1:96) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 97 (28:65:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 96 (27:65:4) 	Lost Hammers/(Refresh:Access): 97 (1:96) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 97 (20:76:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 96 (19:76:1) 	Lost Hammers/(Refresh:Access): 97 (1:96) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 97 (20:76:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 96 (19:76:1) 	Lost Hammers/(Refresh:Access): 97 (1:96) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 96 (19:68:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 95 (18:68:9) 	Lost Hammers/(Refresh:Access): 96 (1:95) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 96 (20:70:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 95 (19:70:6) 	Lost Hammers/(Refresh:Access): 96 (1:95) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 96 (20:70:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 95 (19:70:6) 	Lost Hammers/(Refresh:Access): 96 (1:95) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 96 (29:58:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 95 (28:58:9) 	Lost Hammers/(Refresh:Access): 96 (1:95) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 96 (19:68:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 95 (18:68:9) 	Lost Hammers/(Refresh:Access): 96 (1:95) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 96 (29:58:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 95 (28:58:9) 	Lost Hammers/(Refresh:Access): 96 (1:95) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 95 (26:63:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 94 (25:63:6) 	Lost Hammers/(Refresh:Access): 95 (1:94) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 95 (26:63:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 94 (25:63:6) 	Lost Hammers/(Refresh:Access): 95 (1:94) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 94 (18:69:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 93 (17:69:7) 	Lost Hammers/(Refresh:Access): 94 (1:93) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 94 (18:69:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 93 (17:69:7) 	Lost Hammers/(Refresh:Access): 94 (1:93) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 93 (22:70:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 92 (21:70:1) 	Lost Hammers/(Refresh:Access): 93 (1:92) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 93 (22:70:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 92 (21:70:1) 	Lost Hammers/(Refresh:Access): 93 (1:92) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 92 (22:66:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 91 (21:66:4) 	Lost Hammers/(Refresh:Access): 92 (1:91) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 92 (22:66:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 91 (21:66:4) 	Lost Hammers/(Refresh:Access): 92 (1:91) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 91 (14:63:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 90 (13:63:14) 	Lost Hammers/(Refresh:Access): 91 (1:90) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 91 (14:63:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 90 (13:63:14) 	Lost Hammers/(Refresh:Access): 91 (1:90) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 90 (32:52:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 89 (31:52:6) 	Lost Hammers/(Refresh:Access): 90 (1:89) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 90 (32:52:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 89 (31:52:6) 	Lost Hammers/(Refresh:Access): 90 (1:89) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 86 (17:54:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 85 (16:54:15) 	Lost Hammers/(Refresh:Access): 86 (1:85) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 86 (18:49:19) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 85 (17:49:19) 	Lost Hammers/(Refresh:Access): 86 (1:85) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 86 (17:54:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 85 (16:54:15) 	Lost Hammers/(Refresh:Access): 86 (1:85) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 86 (18:49:19) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 85 (17:49:19) 	Lost Hammers/(Refresh:Access): 86 (1:85) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 84 (13:57:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 83 (12:57:14) 	Lost Hammers/(Refresh:Access): 84 (1:83) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 84 (13:57:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 83 (12:57:14) 	Lost Hammers/(Refresh:Access): 84 (1:83) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 83 (17:52:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 82 (16:52:14) 	Lost Hammers/(Refresh:Access): 83 (1:82) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 83 (17:52:14) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 82 (16:52:14) 	Lost Hammers/(Refresh:Access): 83 (1:82) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 83 (25:45:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 82 (24:45:13) 	Lost Hammers/(Refresh:Access): 83 (1:82) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 83 (25:45:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 82 (24:45:13) 	Lost Hammers/(Refresh:Access): 83 (1:82) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 82 (11:59:12) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 81 (10:59:12) 	Lost Hammers/(Refresh:Access): 82 (1:81) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 82 (11:59:12) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 81 (10:59:12) 	Lost Hammers/(Refresh:Access): 82 (1:81) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 81 (14:52:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 80 (13:52:15) 	Lost Hammers/(Refresh:Access): 81 (1:80) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 81 (14:52:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 80 (13:52:15) 	Lost Hammers/(Refresh:Access): 81 (1:80) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x311	Lifetime Hammers/(Normal:Prefetch:Writeback): 80 (15:54:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 79 (14:54:11) 	Lost Hammers/(Refresh:Access): 80 (1:79) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x30f	Lifetime Hammers/(Normal:Prefetch:Writeback): 80 (15:54:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 79 (14:54:11) 	Lost Hammers/(Refresh:Access): 80 (1:79) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 80 (26:44:10) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 79 (25:44:10) 	Lost Hammers/(Refresh:Access): 80 (1:79) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 80 (26:44:10) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 79 (25:44:10) 	Lost Hammers/(Refresh:Access): 80 (1:79) 
