ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 404
	Normal: 266 	Prefetch: 138
Row Hammers (WRITE INSTIGATED): 0
	Normal: 0 	Prefetch: 0	Writeback: 0
Row Hammers (REFRESH INSTIGATED): 112
Total Row Hammers: 516
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 0.0228882%
####################################################################################################
Refreshes: 1
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 0
Victim Writes: 0
Lost Hammers: 48
	To Refresh: 48 	To Access: 0
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(6253)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(9799)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(9799)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(16109)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(16109)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(15347)/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(15347)/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (0:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(6334)/(Normal:Prefetch:Writeback): 3 (0:3:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(16190)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(15343)/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(15343)/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(10540)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (0:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(6334)/(Normal:Prefetch:Writeback): 3 (0:3:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(10540)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(6602)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(6602)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(7312)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(16190)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(7717)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(7717)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(7312)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(15859)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(18765)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
