ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 510
	Normal: 296 	Prefetch: 214
Row Hammers (WRITE INSTIGATED): 0
	Normal: 0 	Prefetch: 0	Writeback: 0
Row Hammers (REFRESH INSTIGATED): 0
Total Row Hammers: 510
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 0.0247955%
####################################################################################################
Refreshes: 0
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 0
Victim Writes: 0
Lost Hammers: 0
	To Refresh: 0 	To Access: 0
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 8 (2:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(2243)/(Normal:Prefetch:Writeback): 8 (2:6:0) 	Lost Hammers/(Refresh:Access): 8 (0:8) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(3033)/(Normal:Prefetch:Writeback): 4 (0:4:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2205)/(Normal:Prefetch:Writeback): 4 (3:1:0) 	Lost Hammers/(Refresh:Access): 4 (0:4) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(3173)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(5558)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(5558)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1644)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1644)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2914)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2914)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(3662)/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(3662)/(Normal:Prefetch:Writeback): 3 (1:2:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(3173)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
